iter	MAE	RMSE
502	2.89754391	3.761240909
503	2.89174259	3.752812973
504	2.890085195	3.75068209
505	2.887424795	3.74686776
506	2.881761273	3.739625871
507	2.874296125	3.72883917
508	2.87387387	3.728128112
509	2.870767198	3.723328562
510	2.864906063	3.715490965
511	2.864757796	3.715330745
512	2.858347495	3.707178444
513	2.851039361	3.698027665
514	2.846096562	3.690765332
515	2.845977057	3.690642294
516	2.843056584	3.686033223
517	2.839761942	3.681985278
518	2.834404749	3.67533345
519	2.829433273	3.669806428
520	2.827212679	3.667258339
521	2.82376912	3.662572948
522	2.82164882	3.659934908
523	2.821289638	3.659456411
524	2.815936734	3.652451755
525	2.808097393	3.642764707
526	2.804596526	3.637803364
527	2.798513151	3.630195765
528	2.793787961	3.624257308
529	2.793095921	3.623200834
530	2.788366549	3.616655285
531	2.781844228	3.608730993
532	2.779871302	3.606303971
533	2.777269765	3.60263567
534	2.774008146	3.5978096
535	2.771598527	3.594464673
536	2.767173172	3.589168326
537	2.76150868	3.581407805
538	2.756489015	3.575655706
539	2.75066342	3.567970476
540	2.743286827	3.559120476
541	2.740347296	3.554565037
542	2.737032344	3.550523591
543	2.731154548	3.542697687
544	2.726337827	3.537329935
545	2.722539933	3.532414616
546	2.717267344	3.525036601
547	2.717092802	3.524874744
548	2.716789991	3.52451773
549	2.71253925	3.519007744
550	2.712351018	3.518841748
551	2.707776146	3.512874408
552	2.702627824	3.504886364
553	2.701219928	3.503099841
554	2.700688936	3.502335878
555	2.692317374	3.493011452
556	2.689981315	3.489778417
557	2.689373115	3.488868311
558	2.689233393	3.488722831
559	2.688127458	3.487309356
560	2.687531716	3.486616884
561	2.687455885	3.486491122
562	2.686680653	3.485497763
563	2.67890017	3.475383608
564	2.674811395	3.470286714
565	2.67405461	3.469294553
566	2.673850949	3.469031465
567	2.669499834	3.463815371
568	2.663087432	3.455305243
569	2.656805262	3.446422437
570	2.653641356	3.442655837
571	2.652477489	3.441205809
572	2.647466098	3.434733176
573	2.645010201	3.431320842
574	2.642300966	3.427528484
575	2.638540703	3.422134773
576	2.632439618	3.415144407
577	2.627076758	3.408436416
578	2.62299174	3.402411958
579	2.615314168	3.393895828
580	2.613886227	3.392041191
581	2.613453995	3.391301673
582	2.610184814	3.387297516
583	2.60991253	3.386619632
584	2.606765519	3.382052302
585	2.606325045	3.381193657
586	2.602032952	3.375703494
587	2.601637528	3.375017782
588	2.600422451	3.373618349
589	2.594449781	3.365794462
590	2.591384719	3.361988102
591	2.585212834	3.354419523
592	2.58141547	3.348810326
593	2.579007109	3.34597298
594	2.573878876	3.3398268
595	2.572873403	3.338600223
596	2.567435091	3.331537328
597	2.562430305	3.324843827
598	2.562275039	3.324706211
599	2.55730453	3.31908864
600	2.556562084	3.318258086
601	2.553759112	3.313790126
602	2.552362655	3.312052967
603	2.551902726	3.311578266
604	2.551367546	3.3107629
605	2.549277562	3.307904747
606	2.546816678	3.304264225
607	2.542279511	3.297970894
608	2.535139959	3.288080444
609	2.534322755	3.286836453
610	2.531379769	3.282816845
611	2.527080207	3.277397569
612	2.523163255	3.271823379
613	2.519167598	3.267182891
614	2.513905387	3.260657034
615	2.513832393	3.260522432
616	2.511647395	3.258051233
617	2.505945709	3.250865147
618	2.503267786	3.247538407
619	2.49749467	3.240167477
620	2.491567993	3.232426707
621	2.489211528	3.229779208
622	2.485687674	3.224849063
623	2.484779557	3.223685162
624	2.480750603	3.218149012
625	2.476731608	3.213356002
626	2.473500464	3.209883936
627	2.468576896	3.204047473
628	2.465962473	3.200333701
629	2.465723418	3.200087428
630	2.458737291	3.192035739
631	2.458267583	3.191402306
632	2.454224036	3.187049268
633	2.453658175	3.186408827
634	2.44933108	3.181018556
635	2.445233488	3.175422302
636	2.438662949	3.167727675
637	2.435133818	3.163683554
638	2.434673891	3.163212097
639	2.434073546	3.162504377
640	2.433121179	3.161197743
641	2.428486152	3.154939746
642	2.427676381	3.153953963
643	2.42492342	3.150639617
644	2.421347032	3.146106261
645	2.416267347	3.139776565
646	2.416152648	3.139668098
647	2.4145186	3.137279033
648	2.408853473	3.130478139
649	2.40877782	3.130385908
650	2.404943686	3.124984369
651	2.398337283	3.116954735
652	2.398094591	3.116752508
653	2.391595633	3.107684207
654	2.384616473	3.098966982
655	2.382434406	3.096563242
656	2.381887815	3.096068174
657	2.376136407	3.088543874
658	2.37299175	3.085167903
659	2.372631176	3.084528149
660	2.37104666	3.082772588
661	2.367476013	3.076870723
662	2.364528656	3.073277032
663	2.359761836	3.067634036
664	2.359468343	3.06729253
665	2.356904286	3.063204752
666	2.351760568	3.057227816
667	2.351508474	3.056956253
668	2.347953147	3.052886482
669	2.343767119	3.047566446
670	2.338943921	3.041947888
671	2.337053035	3.039107711
672	2.333390791	3.034154448
673	2.333272	3.034033286
674	2.327973682	3.026759889
675	2.324493873	3.022121275
676	2.32157043	3.017965572
677	2.319060273	3.014816123
678	2.315009871	3.009698629
679	2.314107806	3.008703411
680	2.312966763	3.007526209
681	2.312843964	3.007440409
682	2.30873897	3.002161412
683	2.302889873	2.994204338
684	2.302263287	2.993469088
685	2.301578267	2.99239912
686	2.299539812	2.989927105
687	2.297505452	2.987624247
688	2.292451621	2.981634018
689	2.29206181	2.981188174
690	2.287237073	2.974566038
691	2.286810579	2.97391521
692	2.283373186	2.969729522
693	2.277869809	2.961927648
694	2.277798314	2.961842162
695	2.277102748	2.961056394
696	2.275178342	2.958497743
697	2.27255959	2.955466889
698	2.268304986	2.949148984
699	2.264465852	2.944841387
700	2.259368841	2.937411691
701	2.257681197	2.935254187
702	2.257232434	2.934499016
703	2.254833827	2.931361092
704	2.254723799	2.931262338
705	2.25443721	2.930757171
706	2.250118298	2.925161196
707	2.247412058	2.921834928
708	2.247228944	2.921355597
709	2.245714608	2.919201734
710	2.245649474	2.919145019
711	2.242550468	2.914409187
712	2.240933269	2.912016048
713	2.23731124	2.907339565
714	2.234082998	2.902269623
715	2.233615606	2.901446173
716	2.229076268	2.894986288
717	2.226084606	2.891658193
718	2.224895093	2.889919479
719	2.22090197	2.885003681
720	2.218628673	2.881937841
721	2.214605378	2.87663108
722	2.209960934	2.86976692
723	2.205889217	2.864392137
724	2.203830726	2.861731316
725	2.200182761	2.856843743
726	2.196968274	2.853442435
727	2.194860092	2.849887481
728	2.193400492	2.847737141
729	2.190775396	2.843594109
730	2.186504305	2.838164179
731	2.181442225	2.831925781
732	2.181112111	2.831574204
733	2.176376924	2.826244335
734	2.172482538	2.821141671
735	2.172005006	2.820312151
736	2.168403542	2.816270474
737	2.166678693	2.814245096
738	2.163965973	2.810598535
739	2.159419959	2.804725436
740	2.156221331	2.800342925
741	2.155755272	2.799761149
742	2.151976318	2.795531802
743	2.151690139	2.795079655
744	2.151624004	2.79502607
745	2.148111512	2.790753689
746	2.144142372	2.785808832
747	2.143725531	2.785246435
748	2.142449498	2.783331113
749	2.137919559	2.777436105
750	2.137582488	2.777028998
751	2.137133396	2.776485717
752	2.133673535	2.772269185
753	2.133262921	2.771837286
754	2.1293939	2.76666609
755	2.127965617	2.764747559
756	2.127280974	2.764024084
757	2.126505411	2.762961063
758	2.12416915	2.759959328
759	2.123470667	2.758767528
760	2.120515307	2.754684093
761	2.115713341	2.748589769
762	2.115266636	2.747918848
763	2.114072318	2.746717324
764	2.111294089	2.742769282
765	2.107458589	2.737615425
766	2.102558173	2.731269994
767	2.10234835	2.731095463
768	2.099492994	2.727562889
769	2.095592678	2.722480324
770	2.091659171	2.717207935
771	2.088636953	2.713890075
772	2.086717462	2.711450625
773	2.082330028	2.706038326
774	2.078675066	2.701309958
775	2.076970292	2.699707557
776	2.075146689	2.697519919
777	2.071626969	2.692738775
778	2.068837895	2.689745861
779	2.065532956	2.685064337
780	2.061500704	2.680128238
781	2.058989483	2.676475033
782	2.05872519	2.676109219
783	2.055024047	2.671967981
784	2.053082207	2.669403431
785	2.051816876	2.66783812
786	2.048692932	2.663653994
787	2.04650489	2.660844079
788	2.046306326	2.660699697
789	2.041924742	2.655131392
790	2.041555498	2.654663909
791	2.03658572	2.648879721
792	2.03647864	2.64868847
793	2.036064838	2.648258285
794	2.033867092	2.645451467
795	2.028987588	2.639490698
796	2.028524527	2.638631283
797	2.022562081	2.631005276
798	2.021887879	2.630148253
799	2.018293359	2.62559165
800	2.01733429	2.624259028
801	2.014830566	2.620958072
802	2.011785061	2.616831881
803	2.008412328	2.612157537
804	2.007876335	2.611427116
805	2.007315297	2.610607274
806	2.006886452	2.610069973
807	2.003537412	2.606257183
808	2.003065963	2.605644516
809	1.999942949	2.60144119
810	1.996896065	2.598240514
811	1.993910358	2.593921695
812	1.990755605	2.590239462
813	1.986888421	2.585429552
814	1.983774914	2.581582492
815	1.980653663	2.576982694
816	1.980475983	2.576743345
817	1.976446605	2.571537231
818	1.974910739	2.569379123
819	1.971774098	2.565731885
820	1.971443528	2.565254116
821	1.969711032	2.562925404
822	1.969632575	2.562865346
823	1.969294476	2.562404465
824	1.967147309	2.559586847
825	1.965387101	2.557364323
826	1.962955297	2.554176168
827	1.960274408	2.550457213
828	1.958316525	2.547983035
829	1.956233066	2.54521987
830	1.953862787	2.542061331
831	1.952632611	2.540364856
832	1.948917167	2.5353986
833	1.94612412	2.530759368
834	1.944469058	2.528437261
835	1.944267622	2.528080624
836	1.939954941	2.522558562
837	1.93764141	2.519641025
838	1.935098818	2.516543329
839	1.934899172	2.516295281
840	1.930699636	2.510612471
841	1.9285569	2.507789859
842	1.926778922	2.505382893
843	1.92397739	2.501808655
844	1.921108641	2.498351027
845	1.920989031	2.498250172
846	1.919846273	2.496729551
847	1.917772529	2.494217415
848	1.917345077	2.493546697
849	1.917136767	2.493240037
850	1.91687658	2.492783638
851	1.912723093	2.486817248
852	1.909115142	2.481780393
853	1.908910099	2.481466889
854	1.907245867	2.478736609
855	1.905825182	2.476779068
856	1.905274519	2.475810097
857	1.903290154	2.473355373
858	1.900743778	2.470503732
859	1.900560647	2.469973342
860	1.900505344	2.469932508
861	1.897080111	2.464766434
862	1.896176996	2.463877432
863	1.89607585	2.463790977
864	1.893878318	2.461284444
865	1.89043487	2.456246799
866	1.885452075	2.449324333
867	1.882318509	2.445983604
868	1.879065064	2.441729475
869	1.876911527	2.438369505
870	1.874332733	2.435430542
871	1.87411582	2.435222195
872	1.873977456	2.434920552
873	1.87192586	2.432724971
874	1.86778917	2.427436384
875	1.863771063	2.422192443
876	1.860815969	2.418591524
877	1.859203302	2.416784329
878	1.858838261	2.416361447
879	1.858656505	2.416040399
880	1.856388686	2.413505311
881	1.855209841	2.412058673
882	1.854991955	2.411717486
883	1.852071822	2.408088984
884	1.851892643	2.407773625
885	1.848708479	2.404049954
886	1.845728457	2.400417303
887	1.843070385	2.396974628
888	1.840537082	2.393563798
889	1.84026372	2.393111433
890	1.838958037	2.391479032
891	1.837910577	2.389882671
892	1.83774754	2.389689761
893	1.835709876	2.387187789
894	1.835428659	2.386775472
895	1.830657902	2.380753061
896	1.828107318	2.376983922
897	1.827437021	2.376111248
898	1.827261501	2.375878402
899	1.825036255	2.37340423
900	1.821784789	2.369346655
901	1.821221904	2.368638399
902	1.820812899	2.368144411
903	1.819323716	2.366178576
904	1.816403005	2.362628579
905	1.813869525	2.359195154
906	1.812580951	2.357688688
907	1.811325291	2.355800875
908	1.810241203	2.354465668
909	1.806163994	2.349533452
910	1.802309822	2.344512803
911	1.798729032	2.339693665
912	1.797778842	2.338548513
913	1.796000695	2.336383008
914	1.793184738	2.333204618
915	1.792992908	2.332869894
916	1.789657979	2.32904878
917	1.785905885	2.324524274
918	1.784379575	2.321945879
919	1.784217482	2.32167241
920	1.783856995	2.321135276
921	1.782390261	2.319211118
922	1.778631271	2.314466411
923	1.774102575	2.308974658
924	1.773829127	2.308655782
925	1.771710538	2.305802267
926	1.771075657	2.304728524
927	1.769191268	2.302305369
928	1.766395427	2.29842989
929	1.765430393	2.297207638
930	1.762832506	2.294388765
931	1.760075253	2.290911844
932	1.757207367	2.287318298
933	1.753762096	2.283405946
934	1.750093221	2.279267941
935	1.747522432	2.276622457
936	1.745263207	2.273491191
937	1.742709954	2.27002559
938	1.740649717	2.267430392
939	1.738220173	2.264342689
940	1.737231257	2.262978575
941	1.733242726	2.258178425
942	1.732041937	2.256707902
943	1.730593173	2.254723395
944	1.7289189	2.252671281
945	1.72884682	2.252590042
946	1.725837588	2.248877824
947	1.722632635	2.244620863
948	1.720724244	2.241913372
949	1.715892581	2.234674328
950	1.715722315	2.234436487
951	1.715396134	2.233875128
952	1.712760112	2.230387581
953	1.712252763	2.229686109
954	1.709005319	2.225736335
955	1.70555189	2.221290322
956	1.702732726	2.217778007
957	1.697825927	2.211012256
958	1.694545253	2.205952049
959	1.692216043	2.20337242
960	1.689626001	2.200161193
961	1.687708293	2.197672105
962	1.685350789	2.194841842
963	1.685106923	2.194533732
964	1.681027358	2.188561162
965	1.679262849	2.186470726
966	1.679223553	2.186436122
967	1.676297045	2.183029804
968	1.67362362	2.179814004
969	1.670960184	2.175943363
970	1.670085616	2.174983707
971	1.667063703	2.170748612
972	1.666501122	2.169906056
973	1.664417239	2.167321002
974	1.662346769	2.164873644
975	1.659178723	2.160699822
976	1.655785873	2.155925721
977	1.653587896	2.152571235
978	1.652753938	2.151386057
979	1.652144301	2.150531606
980	1.651849421	2.150103655
981	1.648859049	2.146471456
982	1.648499484	2.145901858
983	1.647267653	2.144226995
984	1.647212999	2.144115253
985	1.644519664	2.140783788
986	1.643226528	2.138793408
987	1.640985885	2.136040342
988	1.640834185	2.13593208
989	1.638458749	2.132915675
990	1.636557715	2.130215935
991	1.634715707	2.128240226
992	1.634481926	2.127886639
993	1.633759437	2.126938248
994	1.63038997	2.123003792
995	1.626750081	2.117500344
996	1.625446993	2.115990779
997	1.622442561	2.112630155
998	1.622346797	2.112552779
999	1.620237411	2.10984105
368
2995881
